comb_num,interviewer_role,company_name,resume,role_title,role_description,company_description
1,recruiter,S&P Global,"
EDUCATION
Vanderbilt University – Data Science Institute
Nashville, TN
Master of Science in Data Science
May 2024

Anticipated Coursework: Transformers in Theory and Practice, Data Science Algorithms, Launching the Venture
Relevant Coursework: EDA, Data Science Applications in Industry, Data Management Systems (SQL), Machine Learning
Cumulative GPA: 3.89/4.0
Saint Louis University
St. Louis, MO
Bachelor of Science in Data Science & Mathematics, Minor in Computer Science
May 2022

Relevant Coursework: Applied Regression, Applied Topology, Time Series, R for Spatial Analysis, Bayesian Statistics
Cumulative GPA: 3.9/4.0 (Dean’s List for 8 semesters)
EXPERIENCE
Washington University School of Medicine – Institute for Informatics
St. Louis, MO
Data Science Intern, Advisor: Dr. Ruijin Lu
May 2023 – Aug. 2023
North American Prodromal Synucleinopathy (NAPS) Project

Data Quality Control Automating: Implemented Python-based automation, reducing document download time by 99.2%, equivalent to saving a full week's work for one individual. Minimized manual & repetitive tasks, enhancing project efficiency by improving data quality, and aiding the group in identifying Alzheimer's Disease biomarkers across ten US sites.
Database & Data Management: Leveraged Python and Rave to optimize database updates, achieved a 75% time reduction updating birth records. Integrated with Amazon Textract API to halve the time of handwritten text extraction, enhanced overall efficiency, accuracy, and expanded system scalability. Minimized human bias through automated handwritten text recognition.
Collaboration & Problem Solving: Collaborated with data coordinators to proactively identify and address API integration and data accessibility issues, ensuring seamless data flow and enhanced system functionality. Contributed feedback to improve the quality of approximately 100 source documents, ensuring subsequent users access more refined and reliable data.
PROJECTS
Mock Interview Practice Application – Capstone Project
Nashville, TN
Project Designer & Project Manager & Code Contributor, Advisor: Dr. Jesse Spencer-Smith
Aug. 2023 – Present
Project Overview: Develop a Mock Interview Practice Application aim at motivating and helping current and future students at Data Science Institute prepare for job interviews by providing a platform where they can practice interview questions and receive feedback. The project involves designing the application architecture, managing the project timeline, and actively contributing to the codebase.
Roles and Responsibilities:

Project Designer: Conceptualize and design the application based on users’ needs and career coaches’ insights, ensuring a user-friendly interface and seamless navigation. Collaborated with team members to refine the project scope and objectives.
Project Manager: Oversaw the project timeline and coordinated team efforts to ensure timely completion. Implemented agile project management methodologies to facilitate effective collaboration and iterative development.
Code Contributor: Contributed to the development of the application by writing and reviewing code. Applied data science techniques to analyze user data and provide personalized feedback to users based on their performance.
Insurance Claims Prediction for Asurion – Data Science Teams Course
Nashville, TN
Data Science Candidate, Instructor: Dana Zhang
Jan. 2023 – May 2023
Project Overview: Developed a market applicable forecasting model using Python to predict iPhone 14 claim volume for each week of March 2023 for a phone insurance company. Worked in a four persons team, followed agile workflow and data science project flow.
Roles and Responsibilities:

Data Collection & Cleaning: Collected and cleaned weather, Apple shipment, stock and iPhone release date. Feature engineered seasonal promotion. Combined outside source data with Asurion’s phone claim data before March 2023.
Data Analysis & Modeling: Explored different visualizations for different phone brands, phone models, phone colors, and phone’s storage sizes to get insight about data. Developed basic regression models, time series models, and ensemble models.
Collaboration & Teamwork: Played both team leader role and team player role. Improved productivity of teamwork by updating, communicating and discussing constantly about each teammate’s progresses, challenges, findings, and team health.
Stakeholder Engagement & Presentation: Presented stakeholder results by transferring predicted numbers to estimated market value. Communicated with stakeholder the insights of advantages of overpredicting in the early stage of the device life cycle.
ADDITIONAL INFORMATION
Programming Skills: Python (Numpy, Pandas, Seaborn, Scikit-learn, PyTorch, Matplotlib), SQL (MySQLWorkbench, Database Design), NLP (Transformers, HuggingFace, LLMs, Prompt Engineering, LangChain), R (Statistical Analysis, Shiny)
Deliverable Skills: GitHub flow (Version Control, Project Board, Agile Project Management), Microsoft PowerPoint
Learning: Amazon Web Services (AWS), Google Cloud Platform (GCP), Tableau
",Data Engineer - AI/ML (Virtual),"
Job Description

This is a software development role to work with the stakeholders to develop AI models that will help the business to take smarter decisions. The role is for a software developer for AI/ML initiative. This role will support to an existing corporate finance IT team including cloud solutions, and digital platforms. This role also requires excellent decision-making, interpersonal, and communication skills.

Duties And Responsibilities
Implement machine learning algorithms
Collect and clean data
Evaluate the performance of AI/ML models
Work closely with the stakeholders to understand the business needs and develop solutions around these needs
Develop and deploy the AI models
Daily scrum update
Work closely with QA team to fix bugs
Basic understanding of automation
The Ideal Candidate Possesses
Bachelor’s degree from an accredited college or university, with major course work in computer science, information technology, or related field.
Master’s or advanced education is preferred.
3-5 years of experience in software development and testing
Experience with programming languages such as Python or Java is a plus.
Strong problem-solving skills.
Ability to work independently and as part of a team.
Basic understanding of machine learning
Passionate about learning emerging technologies
S&P Global states that the anticipated base salary range for this position is $60,000 - $90,000 USD. Base salary ranges may vary by geographic location.

This role is eligible to receive additional S&P Global benefits. For more information on the benefits we provide to our employees, visit https://spgbenefits.com/.

Flexible Working

We pride ourselves on our agility and diversity, and we welcome requests to work flexibly. For most roles, flexible hours and/or an element of remote working are usually possible. Please talk to us at interview about the type of arrangement that is best for you. We will always try to be adaptable wherever we can.

Return to Work

Have you taken time out for caring responsibilities and are now looking to return to work? As part of our Return to Work initiative (link to career site page when available), we are encouraging enthusiastic and talented returners to apply, and will actively support your return to the workplace.

Grade/Level (relevant for internal applicants only): 9

About Company Statement: S&P Global delivers essential intelligence that powers decision-making. We provide the world's leading organizations with the right data, connected technologies and expertise they need to move ahead. As part of our team, you'll help solve complex challenges that equip businesses, governments and individuals with the knowledge to adapt to a changing economic landscape.

EEO Statement

S&P Global is an equal opportunity employer committed to making all employment decisions without regard to race/ethnicity, gender, pregnancy, gender identity or expression, color, creed, religion, national origin, age, disability, marital status (including domestic partnerships and civil unions), sexual orientation, military veteran status, unemployment status, or any other basis prohibited by federal, state or local law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person.

Equal Opportunity Employer

S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person.

US Candidates Only:  The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

IFTECH202.1 - Middle Professional Tier I (EEO Job Group)

Job ID: 289943

Posted On: 2023-09-18

Location: Virtual, New Jersey, United States
","
Overview
S&P Global (NYSE: SPGI) provides essential intelligence. We enable governments, businesses and individuals with the right data, expertise and connected technology so that they can make decisions with conviction. From helping our customers assess new investments to guiding them through sustainability and energy transition across supply chains, we unlock new opportunities, solve challenges and accelerate progress for the world.

We are widely sought after by many of the world’s leading organizations to provide credit ratings, benchmarks, analytics and workflow solutions in the global capital, commodity and automotive markets. With every one of our offerings, we help the world’s leading organizations plan for tomorrow, today. For more information, visit www.spglobal.com.

Our divisions include:
–        S&P Global Market Intelligence partners with customers to broaden their perspective and operate with confidence by bringing them leading data sources and technologies that embed insight in their daily work.

–        S&P Global Ratings offers critical insights for credit, risk and sustainable finance solutions that are essential to translating complexity into clarity, so market participants can uncover opportunities.

–        S&P Global Commodity Insights enables organizations to create long-term, sustainable value with data and insights for a complete view on the global energy and commodities markets.

–        S&P Global Mobility turns invaluable insights captured from automotive data to help our clients understand today’s market, reach more customers, and shape the future of automotive mobility.

–        S&P Dow Jones Indices provides iconic and innovative index solutions, bringing transparency to global capital markets.

–        S&P Global Engineering Solutions solves for tomorrow’s challenges today by transforming workflows and end-user experiences with data, insights and technology.

Website
http://www.spglobal.com
Industry
Financial Services
Company size
10,001+ employees
34,306 on LinkedIn
Includes members with current employer listed as S&P Global, including part-time roles. Also includes employees from subsidiary: Corporate Sustainability Assessment (CSA).
Headquarters
New York, NY
Specialties
Analytics, Credit ratings, Finance, Energy & commodities information, Intelligence, Commodities, Benchmarks, Portfolio and enterprise risk solutions, ESG, and Sustainable Finance
"